food_id,food_name,nepali_name,category,edible_pct,moisture_g,protein_g,fat_g,carbs_g,fiber_g,calories,calcium_mg,phosphorus_mg,iron_mg,carotene_ug,vitamin_c_mg,thiamine_mg,riboflavin_mg,niacin_mg,sodium_mg,sugar_g,omega3_g,nutrient_estimate_source,portion_description,portion_grams,household_measure,season_spring,season_summer,season_autumn,season_winter,available_year_round,price_tier,region_mountain,region_hills,region_terai
E04,Garlic Dry,Lasun Sukeko,Roots & Tubers,85.0,62.0,6.3,0.1,29.8,0.8,145.0,30.0,310.0,1.3,0.0,13.0,0.06,0.23,0.4,15,2.0,0.02,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
E05,Onion Small,Pyaja Sano,Roots & Tubers,0.0,84.3,1.8,0.1,12.6,0.6,59.0,40.0,60.0,1.2,15.0,2.0,0.08,0.02,0.5,15,2.0,0.02,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
E06,Potato,Alu,Roots & Tubers,85.0,74.7,1.6,0.1,22.4,0.6,97.0,10.0,40.0,0.46,0.0,17.0,0.1,0.01,1.2,15,2.0,0.02,estimated,1 medium potato,150.0,1 piece,True,True,True,True,True,1.0,True,True,True
E07,Potato Boiled (No Skin),Alu Usineko,Roots & Tubers,0.0,81.0,1.9,0.1,16.3,0.4,72.0,7.0,44.0,0.8,0.0,11.0,0.06,0.02,1.3,15,2.0,0.02,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
E08,Radish Pink,Mula Rato,Roots & Tubers,98.0,90.8,0.6,0.3,6.8,0.6,32.0,50.0,20.0,0.37,0.0,17.0,0.06,0.02,0.5,15,2.0,0.02,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
E09,Radish White,Mula Seto,Roots & Tubers,99.0,94.4,0.7,0.1,22.7,9.6,101.0,24.7,0.0,0.4,3.0,15.0,0.06,0.02,0.5,15,2.0,0.02,estimated,Standard 100g serving,100.0,100g serving,True,False,True,True,False,1.0,True,True,True
E10,Sweet Potato White,Sakharkhanda Seto,Roots & Tubers,97.0,68.5,1.2,0.3,28.3,0.7,121.0,46.0,50.0,0.21,6.0,24.0,0.08,0.04,0.7,15,2.0,0.02,estimated,Standard 100g serving,100.0,100g serving,False,True,True,False,False,1.0,True,True,True
E11,Sweet Potato Red,Sakharkhanda Rato,Roots & Tubers,93.0,67.6,1.35,0.5,29.1,1.0,126.0,145.81,33.97,2.21,0.0,2.42,0.0,0.0,0.0,15,2.0,0.02,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
E12,Turnip Red,Salgam,Roots & Tubers,60.0,88.9,1.2,0.2,7.7,1.3,37.0,47.7,35.2,2.3,1.2,0.0,0.0,0.0,0.0,15,2.0,0.02,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
E13,Yam Wild,Ban Tarul,Roots & Tubers,89.0,70.4,2.5,0.3,29.1,0.8,110.0,20.0,74.0,1.0,97.0,1.0,0.19,0.45,1.2,15,2.0,0.02,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
E14,Cassava,Tarul,Roots & Tubers,0.0,62.5,1.2,0.3,34.7,0.43,146.0,33.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,15,2.0,0.02,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
F01,Gundruk (Mustard),Toriko Gundruk,Veg Products,100.0,11.7,15.9,0.7,55.65,9.21,293.0,2488.0,0.0,94.3,1520.0,0.0,0.0,0.0,0.0,400,1.0,0.02,estimated,1 serving gundruk,30.0,1 small katori,False,False,True,True,False,1.0,True,True,True
F02,Mulako Sinki,Mulako Sinki,Veg Products,100.0,11.1,12.0,0.7,47.5,14.92,245.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,400,1.0,0.02,estimated,1 serving sinki,30.0,1 small katori,True,True,True,True,True,2.0,True,True,True
F03,Maseura Black Gram+Colocasia,Maseura,Veg Products,100.0,7.9,19.8,0.7,63.8,3.5,341.0,17.6,401.0,4.5,0.0,0.0,0.0,0.0,0.0,400,1.0,0.02,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
G01,Apple,Syaau,Fruits,90.0,84.6,0.2,0.5,13.4,1.0,59.0,10.0,14.0,0.66,0.0,1.0,0.0,0.0,0.0,5,10.0,0.02,estimated,Standard 100g serving,100.0,100g serving,False,False,True,False,False,2.0,True,True,False
G02,Amala (Big),Amala Thulo,Fruits,95.0,86.7,0.0,0.2,13.7,3.6,54.0,0.0,0.0,0.0,0.0,324.1,0.0,0.0,0.0,5,10.0,0.02,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
G03,Amala Small,Amala Sano,Fruits,93.0,80.92,0.0,0.2,11.9,3.21,58.0,50.0,20.0,1.2,0.0,562.62,0.03,0.01,0.2,5,10.0,0.02,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
G04,Apricot Fresh,Khurpani Taja,Fruits,86.0,85.3,1.0,0.3,11.6,1.1,53.0,20.0,25.0,2.2,2160.0,6.0,0.04,0.3,0.6,5,10.0,0.02,estimated,Standard 100g serving,100.0,100g serving,True,True,False,False,False,2.0,True,True,False
G05,Apricot Dried,Khurpani Sukeko,Fruits,93.0,19.4,1.6,0.7,73.4,2.1,306.0,110.0,70.0,4.6,58.0,2.0,0.22,0.0,2.3,5,55.0,0.02,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
G06,Banana Ripe,Kera Pakeko,Fruits,71.0,70.1,1.2,0.3,27.2,0.4,116.0,17.0,36.0,0.37,78.0,7.0,0.05,0.08,0.5,5,10.0,0.02,estimated,1 medium banana,100.0,1 piece,True,True,True,True,True,1.0,False,True,True
G07,Bael Fruit,Bael,Fruits,64.0,61.5,1.8,0.3,31.8,2.9,137.0,85.0,50.0,0.6,55.0,8.0,0.13,0.03,1.1,5,10.0,0.02,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
G08,Dates Dried,Chhokada Sukeko,Fruits,86.0,15.3,2.5,0.4,75.8,3.9,317.0,120.0,50.0,7.3,26.0,3.0,0.01,0.02,0.9,5,55.0,0.02,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
G09,Figs,Anjir,Fruits,99.0,88.1,1.3,0.2,7.6,2.2,37.0,80.0,30.0,1.0,162.0,5.0,0.06,0.05,0.6,5,10.0,0.02,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
G10,Guava Country,Amba Esthaniya,Fruits,100.0,81.7,0.9,0.3,11.2,5.2,51.0,10.0,28.0,0.27,0.0,212.0,0.03,0.03,0.4,5,10.0,0.02,estimated,Standard 100g serving,100.0,100g serving,False,True,True,True,False,1.0,False,True,True
G11,Jack Fruit Ripe Seed,Rukhkatahar Pakeko,Fruits,30.0,76.2,1.9,0.1,19.8,0.9,88.0,20.0,41.0,0.56,175.0,7.0,0.03,0.13,0.13,5,10.0,0.02,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
G12,Lapsi,Lapsi,Fruits,59.0,79.9,0.5,0.02,17.68,1.4,73.0,218.0,20.6,2.7,0.0,48.15,0.0,0.0,0.0,5,10.0,0.02,estimated,Standard 100g serving,100.0,100g serving,False,True,True,False,False,1.0,False,True,True
G13,Lemon (Nibuwa),Nibuwa,Fruits,0.0,85.0,1.0,0.9,11.1,0.7,57.0,70.0,10.0,0.26,0.0,39.0,0.02,0.01,0.1,5,10.0,0.02,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,1.0,False,True,True
G14,Lichi,Lichi,Fruits,68.0,84.1,1.1,0.2,13.6,0.5,61.0,10.0,35.0,0.7,0.0,31.0,0.02,0.06,0.4,5,10.0,0.02,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
G15,Mango Ripe,Anpa Pakeko,Fruits,74.0,81.0,0.6,0.4,16.9,0.7,74.0,14.0,16.0,1.3,2743.0,16.0,0.8,0.09,0.9,5,10.0,0.02,estimated,1 medium mango slice serving,80.0,1 cup sliced,False,True,False,False,False,2.0,False,True,True
G16,Mulberry,Kimbu,Fruits,100.0,86.5,1.1,0.4,10.3,1.1,49.0,70.0,30.0,2.3,57.0,12.0,0.04,0.13,0.5,5,10.0,0.02,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
G17,Orange,Suntala,Fruits,67.0,87.6,0.7,0.2,10.9,0.3,48.0,26.0,20.0,0.32,1104.0,30.0,0.0,0.0,0.0,5,10.0,0.02,estimated,1 medium orange,150.0,1 piece,False,False,True,True,False,1.0,True,True,True
G18,Papaya Ripe,Mewa Pakeko,Fruits,75.0,90.8,0.6,0.1,7.2,0.8,32.0,17.0,13.0,0.5,666.0,57.0,0.4,0.25,0.2,5,10.0,0.02,estimated,1 cup cubed papaya,150.0,1 cup,True,True,True,True,True,1.0,False,True,True
G19,Pineapple,Bhueikatahar,Fruits,60.0,87.8,0.4,0.1,10.8,0.5,46.0,20.0,9.0,2.42,18.0,39.0,0.2,0.12,0.1,5,10.0,0.02,estimated,1 slice,80.0,1 ring,True,True,False,False,False,2.0,False,True,True
G20,Plums,Arubakhada,Fruits,90.0,86.9,0.7,0.5,11.1,0.4,52.0,10.0,12.0,0.6,166.0,5.0,0.04,0.1,0.3,5,10.0,0.02,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
G21,Pomegranate,Anar,Fruits,68.0,78.0,1.6,0.1,14.5,5.1,65.0,10.0,70.0,1.79,0.0,16.0,0.06,0.1,0.3,5,10.0,0.02,estimated,Standard 100g serving,100.0,100g serving,False,False,True,True,False,2.0,False,True,True
G22,Strawberry,Bhueikakal,Fruits,96.0,87.8,0.7,0.2,9.8,1.1,44.0,30.0,30.0,1.8,18.0,52.0,0.03,0.02,0.2,5,10.0,0.02,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
G23,Watermelon,Tarbhuja,Fruits,78.0,95.8,0.2,0.2,3.3,0.2,16.0,11.0,12.0,7.9,0.0,1.0,0.2,0.04,0.1,5,10.0,0.02,estimated,Standard 100g serving,100.0,100g serving,False,True,False,False,False,1.0,False,True,True
G24,Pear,Naspati,Fruits,0.0,86.0,0.6,0.2,11.9,1.0,52.0,8.0,15.0,0.5,28.0,0.0,0.06,0.03,0.2,5,10.0,0.02,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
G25,Grapes Blue,Angur Nilo,Fruits,95.0,82.2,0.6,0.4,13.1,2.8,58.0,20.0,23.0,0.5,3.0,1.0,0.04,0.03,0.2,5,10.0,0.02,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
G26,Peaches,Aru,Fruits,88.0,86.0,1.2,0.3,10.5,1.2,50.0,15.0,41.0,2.4,0.0,6.0,0.02,0.03,0.5,5,10.0,0.02,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
H01,Chilli Green,Hariyo Khursani,Condiments,90.0,85.7,2.9,0.6,3.0,6.8,29.0,30.0,80.0,4.4,175.0,111.0,0.19,0.39,0.9,30,2.0,0.05,estimated,1 medium green chilli,10.0,1 piece,True,True,True,True,True,2.0,True,True,True
H02,Chilli Dry,Sukeko Khursani,Condiments,0.0,10.0,15.9,6.2,31.6,30.2,246.0,160.0,370.0,2.3,345.0,50.0,0.93,0.43,9.5,30,2.0,0.05,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
H03,Coriander Dry,Dhaniya,Condiments,0.0,11.2,14.4,16.1,21.6,32.6,288.0,630.0,393.0,7.1,942.0,0.0,0.22,0.35,1.1,30,2.0,0.05,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
H04,Cumin Seed,Jeera,Condiments,0.0,11.9,18.7,15.0,36.6,12.0,356.0,1080.0,511.0,11.7,522.0,3.0,0.55,0.36,2.6,30,2.0,0.05,estimated,1 teaspoon cumin,3.0,1 tsp,True,True,True,True,True,2.0,True,True,True
H05,Fenugreek Seed,Methiko Dana,Condiments,0.0,13.7,26.2,5.8,44.1,7.2,333.0,160.0,370.0,6.5,96.0,0.0,0.34,0.29,1.1,30,2.0,0.05,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
H06,Garlic Fresh,Aduwa Haledo,Condiments,0.0,80.9,2.3,0.9,12.3,2.4,67.0,20.0,60.0,3.5,40.0,6.0,0.06,0.03,0.6,30,2.0,0.05,estimated,3 cloves garlic,9.0,3 cloves,True,True,True,True,True,2.0,True,True,True
H07,Ginger Fresh,Aduwa Taja,Condiments,0.0,80.9,2.3,0.9,12.3,2.4,67.0,20.0,60.0,3.5,40.0,6.0,0.06,0.03,0.6,30,2.0,0.05,estimated,1 inch piece ginger,10.0,1 inch,True,True,True,True,True,2.0,True,True,True
H08,Turmeric,Besar,Condiments,100.0,13.1,6.3,5.1,69.4,2.6,349.0,150.0,282.0,67.8,30.0,0.0,0.03,0.0,2.3,30,2.0,0.05,estimated,1 teaspoon turmeric powder,3.0,1 tsp,True,True,True,True,True,2.0,True,True,True
H09,Pepper Dry,Marich Sukeko,Condiments,95.0,18.2,11.5,6.8,49.2,14.9,304.0,460.0,198.0,12.4,1080.0,0.0,0.09,0.14,1.4,30,2.0,0.05,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
H10,Tamarind Pulp,Imaiko Gudi,Condiments,0.0,20.9,3.1,0.1,67.4,5.6,283.0,170.0,110.0,17.0,60.0,3.0,0.0,0.0,0.7,30,2.0,0.05,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
H11,Cardamom,Alaichi,Condiments,0.0,20.0,10.2,2.2,42.1,20.1,229.0,130.0,160.0,4.6,0.0,0.0,0.22,0.17,0.8,30,2.0,0.05,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
H12,Cinnamon,Dalchini,Condiments,0.0,8.8,6.1,1.9,64.6,26.5,259.0,415.0,69.0,15.0,0.0,0.0,0.0,0.0,0.0,30,2.0,0.05,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
H13,Mustard Seed,Toriko Dana,Condiments,0.0,8.5,20.0,39.7,23.8,1.8,541.0,490.0,700.0,7.9,162.0,0.0,0.0,0.0,0.0,5,0.0,9.0,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
I01,Almond,Madeshe Badam,Nuts & Oilseeds,0.0,5.2,20.8,58.9,10.5,1.7,665.0,230.0,490.0,5.09,0.0,0.0,0.0,0.0,0.0,10,3.0,1.0,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
I02,Cashew Nut,Kaju,Nuts & Oilseeds,0.0,5.9,21.2,46.9,22.3,1.3,596.0,50.0,450.0,5.8,60.0,0.0,0.0,0.0,0.0,10,3.0,1.0,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
I03,Coconut Fresh,Nariwal Taja,Nuts & Oilseeds,100.0,36.3,4.5,41.6,13.0,3.6,444.0,10.0,240.0,1.7,0.0,1.0,0.05,0.1,0.8,10,3.0,1.0,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
I04,Groundnut Raw,Badam Kachha,Nuts & Oilseeds,73.0,3.0,25.3,40.1,26.1,3.1,567.0,90.0,350.0,2.5,37.0,0.0,0.0,0.0,0.0,10,3.0,1.0,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
I05,Groundnut Roasted,Badam Bhuteko,Nuts & Oilseeds,69.0,1.7,26.2,39.8,26.7,3.1,570.0,77.0,370.0,3.1,0.0,0.0,0.39,0.13,22.1,10,3.0,1.0,estimated,1 small handful,30.0,1 small handful,True,True,True,True,True,1.0,False,True,True
I06,Linseed Seeds,Aalasako Geda,Nuts & Oilseeds,99.0,6.5,20.3,37.7,28.3,4.8,533.0,170.0,370.0,2.7,30.0,0.0,0.0,0.0,0.0,5,1.0,22.0,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
I07,Mustard Seed (Oil),Tori Dana,Nuts & Oilseeds,0.0,8.5,20.0,39.7,23.8,1.8,541.0,490.0,700.0,7.9,162.0,0.0,0.0,0.0,0.0,5,0.0,9.0,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
I08,Niger Seed,Kalo Til,Nuts & Oilseeds,0.0,4.2,23.9,39.0,17.1,10.9,515.0,300.0,224.0,56.7,0.0,0.0,0.0,0.0,0.0,10,3.0,1.0,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
I09,Sesame Seed Black,Kalo Til Dana,Nuts & Oilseeds,0.0,6.36,21.3,47.97,9.33,8.86,554.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,3.0,1.0,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
I10,Sesame Seed White,Seto Til Dana,Nuts & Oilseeds,0.0,4.28,25.9,49.57,12.4,2.53,599.0,0.0,442.0,4.59,0.0,0.0,0.0,0.0,0.0,10,3.0,1.0,estimated,Standard 100g serving,100.0,100g serving,False,False,True,True,False,1.0,True,True,True
I11,Sunflower Seed,Suryamukhiko Geda,Nuts & Oilseeds,52.0,5.5,19.8,52.1,17.9,1.0,620.0,280.0,670.0,5.0,0.0,1.0,0.0,0.0,0.0,10,3.0,1.0,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
I12,Walnut,Okhar,Nuts & Oilseeds,45.0,4.5,15.6,64.5,11.0,2.6,687.0,100.0,380.0,2.04,6.0,0.0,0.0,0.0,0.0,2,2.5,9.0,estimated,4 walnut halves,30.0,4 halves,False,False,True,True,False,2.0,True,True,False
J01,Buffalo Meat (Lean),Ranga ko Masu,Meat,0.0,78.7,19.4,0.9,0.0,0.0,86.0,3.0,189.0,0.0,0.0,0.0,0.0,0.0,0.0,70,0.0,0.1,estimated,1 serving buff curry,80.0,1 small bowl,True,True,True,True,True,2.0,True,True,True
J02,Chicken Flesh,Kukhura ko Masu,Meat,0.0,68.7,18.8,17.6,0.0,0.0,187.0,12.0,188.0,3.0,0.0,0.0,0.0,0.0,0.0,70,0.0,0.1,estimated,1 serving chicken,80.0,1 small bowl,True,True,True,True,True,2.0,False,True,True
J03,Duck Meat,Hanss ko Masu,Meat,0.0,72.3,21.6,4.8,0.0,0.0,130.0,4.0,235.0,0.0,0.0,0.0,0.0,0.0,0.0,70,0.0,0.1,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
J04,Goat Meat (Lean),Khasi ko Masu,Meat,0.0,74.2,21.4,3.6,0.0,0.0,118.0,12.0,193.0,0.0,0.0,0.0,0.0,0.0,0.0,70,0.0,0.1,estimated,1 serving mutton,80.0,1 small bowl,True,True,True,True,True,2.0,True,True,True
J05,Liver Goat,Khasiko Kalejo,Meat,0.0,76.3,20.0,3.0,1.3,0.0,107.0,17.0,279.0,0.0,0.0,0.0,0.0,0.0,17.6,70,0.0,0.1,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
J06,Liver Sheep,Vedako Kalejo,Meat,0.0,70.4,19.3,7.5,1.3,0.0,150.0,10.0,380.0,6.3,22300.0,20.0,0.36,1.7,6.8,70,0.0,0.1,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
J07,Mutton Muscle,Khasi Manchhe ko Masu,Meat,0.0,71.5,18.5,13.3,0.0,0.0,194.0,150.0,150.0,2.5,0.0,0.0,0.36,0.14,2.8,70,0.0,0.1,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
J08,Pork Muscle,Sungurako Masu,Meat,0.0,77.4,18.7,4.4,0.0,0.0,114.0,30.0,200.0,2.2,0.0,0.0,0.0,0.0,0.0,70,0.0,0.1,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
J09,Venison,Harinka Masu,Meat,0.0,75.3,21.0,0.6,1.9,0.0,97.0,3.0,233.0,0.0,0.0,0.0,0.0,0.0,0.0,70,0.0,0.1,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
K01,Hen Egg,Kukhurako Ful,Eggs,0.0,73.7,13.3,13.3,0.605,1.1,173.0,60.0,220.0,2.1,600.0,0.0,0.1,0.4,0.0,140,0.5,0.15,estimated,1 whole egg,50.0,1 piece,True,True,True,True,True,1.0,False,True,True
K02,Duck Egg,Hanss ko Ful,Eggs,0.0,71.0,13.5,13.5,0.8,1.1,181.0,70.0,260.0,2.5,540.0,0.0,0.12,0.26,0.1,140,0.5,0.15,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
K03,Quail Egg,Battaiko Ful,Eggs,0.0,74.35,13.0,11.09,0.41,1.1,158.0,62.0,220.0,3.7,0.0,0.0,0.0,0.0,0.0,140,0.5,0.15,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
L01,Hisla (Hilsa),Hilsa Machha,Fish,0.0,53.7,21.8,19.4,2.9,1.1,273.0,180.0,280.0,2.1,0.0,24.0,0.0,0.0,2.8,70,0.0,1.8,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
L02,Katla,Katla Machha,Fish,0.0,73.7,19.5,2.4,2.9,1.1,111.0,530.0,235.0,0.9,0.0,0.0,0.0,0.0,0.8,80,0.0,0.8,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
L03,Mungri (Magur),Mungri Machha,Fish,0.0,78.5,15.0,1.0,4.2,1.1,86.0,210.0,290.0,0.7,0.0,11.0,0.0,0.0,0.5,80,0.0,0.8,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
L04,Rahu (Rohu),Rahu Machha,Fish,78.0,76.7,16.7,1.4,4.4,1.1,97.0,650.0,175.0,1.0,0.0,22.0,0.05,0.05,0.7,80,0.0,0.8,estimated,1 serving fish,80.0,1 medium piece,True,True,True,True,True,2.0,False,True,True
L05,Singhi,Singhi Machha,Fish,0.0,68.0,22.8,0.6,6.9,1.1,124.0,670.0,650.0,2.3,0.0,9.0,0.0,0.0,0.8,80,0.0,0.8,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
L06,Tengra,Tengra Machha,Fish,0.0,70.0,19.2,6.4,2.3,1.1,144.0,270.0,170.0,2.0,0.0,18.0,0.0,0.0,0.0,80,0.0,0.8,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
L07,Prawn,Jhinnge Machha,Fish,45.0,77.4,19.1,1.0,0.8,1.1,89.0,323.0,278.0,5.3,0.0,0.0,0.01,0.01,4.8,150,0.0,0.5,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
L08,Dry Fish (Sun Dried),Sukeko Machha,Fish,0.0,13.96,64.9,4.21,16.9,1.1,366.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2000,0.0,0.6,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,1.0,True,True,True
M01,Buffalo Milk,Bhainsiko Dudh,Milk,100.0,81.0,4.3,6.5,7.4,0.3,105.0,210.0,130.0,0.2,160.0,1.0,0.04,0.1,0.1,50,4.5,0.05,estimated,1 glass milk,200.0,1 glass (200ml),True,True,True,True,True,2.0,True,True,True
M02,Cow Milk,Gaiko Dudh,Milk,100.0,87.5,3.2,4.1,4.4,0.3,67.0,120.0,90.0,0.2,174.0,2.0,0.05,0.19,0.1,50,4.5,0.05,estimated,1 glass milk,200.0,1 glass (200ml),True,True,True,True,True,1.0,True,True,True
M03,Curd (Dahi),Dahi,Milk,100.0,89.1,3.1,4.0,3.0,0.3,60.0,149.0,93.0,0.2,137.0,1.0,0.02,0.05,0.1,50,4.5,0.05,estimated,1 small cup dahi,100.0,1 katori,True,True,True,True,True,1.0,True,True,True
M04,Goat Milk,Bakhrako Dudh,Milk,100.0,86.8,3.3,4.5,4.6,0.3,72.0,170.0,120.0,0.3,0.0,1.0,0.0,0.04,0.3,50,4.5,0.05,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
M05,Paneer,Paneer,Milk,100.0,47.5,23.7,26.0,0.6,0.3,331.0,441.0,435.0,4.5,0.0,0.0,0.0,0.0,0.0,20,2.0,0.02,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,False,True,True
M06,Cheese,Cheese,Milk,100.0,40.3,24.1,25.1,6.3,0.3,348.0,790.0,520.0,2.1,0.0,0.0,0.0,0.0,0.0,620,1.0,0.02,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
M07,Buttermilk,Mohi,Milk,100.0,97.5,0.8,1.1,0.5,0.3,15.0,30.0,30.0,0.1,102.0,0.0,0.05,0.0,0.0,500,0.0,0.02,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
M08,Khuwa (Whole Buffalo Milk),Khuwa,Milk,100.0,30.6,14.6,31.2,20.5,0.3,421.0,650.0,420.0,5.8,273.0,0.0,0.0,0.0,0.0,50,4.5,0.05,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
M09,Skimmed Milk Powder,Gaiko Dudhko Powder (Fat Free),Milk,100.0,4.1,38.0,0.1,51.0,0.3,357.0,1370.0,1000.0,1.4,5.0,0.0,0.0,1.64,1.0,50,4.5,0.05,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
M10,Human Milk,Manchheko Dudh,Milk,100.0,88.0,1.1,3.4,7.4,0.3,65.0,28.0,11.0,0.0,182.0,3.0,0.05,0.02,0.0,17,7.0,0.05,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
N01,Butter,Makhhan,Fats & Oils,100.0,19.0,6.0,81.0,16.6,1.1,729.0,0.0,0.0,0.0,3200.0,0.0,0.0,0.0,0.0,500,0.0,0.02,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
N02,Ghee Cow,Gaiko Ghyu,Fats & Oils,100.0,19.0,6.0,100.0,16.6,1.1,900.0,0.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0,500,0.0,0.02,estimated,1 teaspoon ghee,5.0,1 tsp,True,True,True,True,True,2.0,True,True,True
N03,Ghee Buffalo,Bhainsiko Ghyu,Fats & Oils,100.0,19.0,6.0,100.0,16.6,1.1,900.0,0.0,0.0,0.0,900.0,0.0,0.0,0.0,0.0,500,0.0,0.02,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
N04,Vegetable Cooking Oil,Vanaspati Tel,Fats & Oils,100.0,19.0,6.0,100.0,16.6,1.1,900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0.0,0.1,estimated,1 tablespoon oil,14.0,1 tbsp,True,True,True,True,True,1.0,False,True,True
N05,Mustard Oil,Tori Tel,Fats & Oils,100.0,19.0,6.0,100.0,16.6,1.1,900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0.0,9.0,estimated,Standard 100g serving,100.0,100g serving,True,True,True,True,True,2.0,True,True,True
